Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 57: Completed 471/589 tasks | Runtime: 13:01:46 | ETA: 4:31:02 | Time/step: 214.5 µs avg, 297.9 µs current
Rank 15: Completed 471/589 tasks | Runtime: 13:01:47 | ETA: 4:31:29 | Time/step: 214.5 µs avg, 298.3 µs current
Rank 9: Completed 471/589 tasks | Runtime: 13:01:48 | ETA: 4:31:28 | Time/step: 214.5 µs avg, 298.3 µs current
Rank 114: Completed 471/588 tasks | Runtime: 13:01:49 | ETA: 4:22:43 | Time/step: 214.5 µs avg, 289.2 µs current
Rank 10: Completed 471/589 tasks | Runtime: 13:01:52 | ETA: 4:31:37 | Time/step: 214.5 µs avg, 298.5 µs current
Rank 54: Completed 471/589 tasks | Runtime: 13:01:53 | ETA: 4:30:47 | Time/step: 214.5 µs avg, 297.6 µs current
Rank 12: Completed 471/589 tasks | Runtime: 13:01:53 | ETA: 4:31:45 | Time/step: 214.5 µs avg, 298.6 µs current
Rank 51: Completed 471/589 tasks | Runtime: 13:01:53 | ETA: 4:31:05 | Time/step: 214.5 µs avg, 297.9 µs current
Rank 59: Completed 471/589 tasks | Runtime: 13:01:56 | ETA: 4:30:58 | Time/step: 214.5 µs avg, 297.8 µs current
Rank 55: Completed 471/589 tasks | Runtime: 13:01:56 | ETA: 4:30:57 | Time/step: 214.5 µs avg, 297.7 µs current
Rank 33: Completed 471/589 tasks | Runtime: 13:01:56 | ETA: 4:31:03 | Time/step: 214.9 µs avg, 297.9 µs current
Rank 169: Completed 471/588 tasks | Runtime: 13:01:57 | ETA: 4:05:27 | Time/step: 214.9 µs avg, 270.2 µs current
Rank 72: Completed 481/589 tasks | Runtime: 13:01:58 | ETA: 1:16:07 | Time/step: 213.9 µs avg, 84.6 µs current
Rank 2: Completed 471/589 tasks | Runtime: 13:02:05 | ETA: 4:31:46 | Time/step: 214.6 µs avg, 298.7 µs current
Rank 78: Completed 471/589 tasks | Runtime: 13:02:11 | ETA: 4:27:16 | Time/step: 215.0 µs avg, 291.6 µs current
Rank 70: Completed 481/589 tasks | Runtime: 13:02:13 | ETA: 1:15:23 | Time/step: 213.6 µs avg, 84.4 µs current
Rank 73: Completed 471/589 tasks | Runtime: 13:02:14 | ETA: 4:27:12 | Time/step: 215.0 µs avg, 291.5 µs current
Rank 74: Completed 481/589 tasks | Runtime: 13:02:18 | ETA: 1:16:02 | Time/step: 214.0 µs avg, 84.5 µs current
Rank 168: Completed 471/588 tasks | Runtime: 13:02:20 | ETA: 4:05:20 | Time/step: 215.0 µs avg, 270.1 µs current
Rank 95: Completed 481/589 tasks | Runtime: 13:02:22 | ETA: 1:16:04 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 170: Completed 471/588 tasks | Runtime: 13:02:22 | ETA: 4:05:11 | Time/step: 215.0 µs avg, 269.9 µs current
Rank 60: Completed 481/589 tasks | Runtime: 13:02:23 | ETA: 1:15:37 | Time/step: 213.7 µs avg, 84.6 µs current
Rank 132: Completed 481/588 tasks | Runtime: 13:02:31 | ETA: 1:15:18 | Time/step: 213.7 µs avg, 84.5 µs current
Rank 158: Completed 481/588 tasks | Runtime: 13:02:32 | ETA: 1:15:25 | Time/step: 214.1 µs avg, 84.6 µs current
Rank 61: Completed 481/589 tasks | Runtime: 13:02:33 | ETA: 1:15:26 | Time/step: 213.7 µs avg, 84.4 µs current
Rank 149: Completed 471/588 tasks | Runtime: 13:02:33 | ETA: 4:23:24 | Time/step: 214.7 µs avg, 290.0 µs current
Rank 156: Completed 481/588 tasks | Runtime: 13:02:33 | ETA: 1:15:19 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 69: Completed 481/589 tasks | Runtime: 13:02:36 | ETA: 1:15:29 | Time/step: 213.7 µs avg, 84.5 µs current
Rank 117: Completed 481/588 tasks | Runtime: 13:02:36 | ETA: 1:15:28 | Time/step: 213.7 µs avg, 84.6 µs current
Rank 35: Completed 471/589 tasks | Runtime: 13:02:38 | ETA: 4:31:27 | Time/step: 215.1 µs avg, 298.3 µs current
Rank 125: Completed 481/588 tasks | Runtime: 13:02:39 | ETA: 1:15:21 | Time/step: 213.7 µs avg, 84.5 µs current
Rank 157: Completed 481/588 tasks | Runtime: 13:02:39 | ETA: 1:15:20 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 112: Completed 471/588 tasks | Runtime: 13:02:40 | ETA: 4:23:06 | Time/step: 214.7 µs avg, 289.7 µs current
Rank 92: Completed 481/589 tasks | Runtime: 13:02:41 | ETA: 1:16:03 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 52: Completed 471/589 tasks | Runtime: 13:02:41 | ETA: 4:31:29 | Time/step: 214.7 µs avg, 298.3 µs current
Rank 63: Completed 481/589 tasks | Runtime: 13:02:41 | ETA: 1:15:25 | Time/step: 213.8 µs avg, 84.4 µs current
Rank 120: Completed 481/588 tasks | Runtime: 13:02:41 | ETA: 1:15:25 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 153: Completed 481/588 tasks | Runtime: 13:02:44 | ETA: 1:15:21 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 133: Completed 481/588 tasks | Runtime: 13:02:44 | ETA: 1:15:22 | Time/step: 213.8 µs avg, 84.5 µs current
Rank 118: Completed 481/588 tasks | Runtime: 13:02:44 | ETA: 1:15:18 | Time/step: 213.8 µs avg, 84.5 µs current
Rank 58: Completed 471/589 tasks | Runtime: 13:02:45 | ETA: 4:31:27 | Time/step: 214.7 µs avg, 298.3 µs current
Rank 135: Completed 481/588 tasks | Runtime: 13:02:47 | ETA: 1:15:27 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 124: Completed 481/588 tasks | Runtime: 13:02:47 | ETA: 1:15:23 | Time/step: 213.8 µs avg, 84.5 µs current
Rank 131: Completed 481/588 tasks | Runtime: 13:02:47 | ETA: 1:15:19 | Time/step: 213.8 µs avg, 84.5 µs current
Rank 129: Completed 481/588 tasks | Runtime: 13:02:49 | ETA: 1:15:16 | Time/step: 213.8 µs avg, 84.4 µs current
Rank 155: Completed 481/588 tasks | Runtime: 13:02:49 | ETA: 1:15:24 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 90: Completed 481/589 tasks | Runtime: 13:02:50 | ETA: 1:15:57 | Time/step: 214.2 µs avg, 84.4 µs current
Rank 34: Completed 471/589 tasks | Runtime: 13:02:50 | ETA: 4:31:32 | Time/step: 215.2 µs avg, 298.4 µs current
Rank 102: Completed 481/589 tasks | Runtime: 13:02:50 | ETA: 1:15:30 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 99: Completed 481/589 tasks | Runtime: 13:02:50 | ETA: 1:15:30 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 32: Completed 471/589 tasks | Runtime: 13:02:52 | ETA: 4:31:31 | Time/step: 215.2 µs avg, 298.4 µs current
Rank 17: Completed 481/589 tasks | Runtime: 13:02:52 | ETA: 1:15:27 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 116: Completed 481/588 tasks | Runtime: 13:02:52 | ETA: 1:15:24 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 97: Completed 481/589 tasks | Runtime: 13:02:52 | ETA: 1:15:30 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 152: Completed 481/588 tasks | Runtime: 13:02:52 | ETA: 1:15:26 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 122: Completed 481/588 tasks | Runtime: 13:02:53 | ETA: 1:15:18 | Time/step: 213.8 µs avg, 84.5 µs current
Rank 98: Completed 481/589 tasks | Runtime: 13:02:54 | ETA: 1:15:29 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 123: Completed 481/588 tasks | Runtime: 13:02:54 | ETA: 1:15:24 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 91: Completed 481/589 tasks | Runtime: 13:02:54 | ETA: 1:16:02 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 88: Completed 481/589 tasks | Runtime: 13:02:56 | ETA: 1:16:00 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 172: Completed 481/588 tasks | Runtime: 13:02:56 | ETA: 2:23:13 | Time/step: 214.2 µs avg, 160.6 µs current
Rank 65: Completed 481/589 tasks | Runtime: 13:02:56 | ETA: 1:15:32 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 159: Completed 481/588 tasks | Runtime: 13:02:56 | ETA: 1:15:25 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 22: Completed 481/589 tasks | Runtime: 13:02:57 | ETA: 1:15:29 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 93: Completed 481/589 tasks | Runtime: 13:02:57 | ETA: 1:16:01 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 20: Completed 481/589 tasks | Runtime: 13:02:59 | ETA: 1:15:30 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 67: Completed 481/589 tasks | Runtime: 13:03:01 | ETA: 1:15:30 | Time/step: 213.8 µs avg, 84.5 µs current
Rank 16: Completed 481/589 tasks | Runtime: 13:03:01 | ETA: 1:15:28 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 173: Completed 481/588 tasks | Runtime: 13:03:02 | ETA: 2:22:59 | Time/step: 214.2 µs avg, 160.4 µs current
Rank 127: Completed 481/588 tasks | Runtime: 13:03:03 | ETA: 1:15:19 | Time/step: 213.9 µs avg, 84.5 µs current
Rank 130: Completed 481/588 tasks | Runtime: 13:03:04 | ETA: 1:15:25 | Time/step: 213.9 µs avg, 84.6 µs current
Rank 119: Completed 481/588 tasks | Runtime: 13:03:04 | ETA: 1:15:21 | Time/step: 213.9 µs avg, 84.5 µs current
Rank 103: Completed 481/589 tasks | Runtime: 13:03:05 | ETA: 1:15:29 | Time/step: 214.3 µs avg, 84.5 µs current
Rank 66: Completed 481/589 tasks | Runtime: 13:03:05 | ETA: 1:15:31 | Time/step: 213.9 µs avg, 84.5 µs current
Rank 126: Completed 481/588 tasks | Runtime: 13:03:06 | ETA: 1:15:20 | Time/step: 213.9 µs avg, 84.5 µs current
Rank 89: Completed 481/589 tasks | Runtime: 13:03:06 | ETA: 1:16:08 | Time/step: 214.3 µs avg, 84.6 µs current
Rank 21: Completed 481/589 tasks | Runtime: 13:03:06 | ETA: 1:15:31 | Time/step: 214.3 µs avg, 84.5 µs current
Rank 68: Completed 481/589 tasks | Runtime: 13:03:07 | ETA: 1:15:31 | Time/step: 213.9 µs avg, 84.5 µs current
Rank 101: Completed 481/589 tasks | Runtime: 13:03:08 | ETA: 1:15:33 | Time/step: 214.3 µs avg, 84.6 µs current
Rank 71: Completed 481/589 tasks | Runtime: 13:03:08 | ETA: 1:15:28 | Time/step: 213.9 µs avg, 84.5 µs current
Rank 175: Completed 481/588 tasks | Runtime: 13:03:10 | ETA: 2:23:13 | Time/step: 214.3 µs avg, 160.6 µs current
Rank 100: Completed 481/589 tasks | Runtime: 13:03:12 | ETA: 1:15:31 | Time/step: 214.3 µs avg, 84.5 µs current
Rank 176: Completed 481/588 tasks | Runtime: 13:03:12 | ETA: 2:23:10 | Time/step: 214.3 µs avg, 160.6 µs current
Rank 182: Completed 481/588 tasks | Runtime: 13:03:16 | ETA: 2:23:19 | Time/step: 214.3 µs avg, 160.7 µs current
Rank 47: Completed 481/589 tasks | Runtime: 13:03:17 | ETA: 1:15:30 | Time/step: 214.3 µs avg, 84.5 µs current
Rank 183: Completed 481/588 tasks | Runtime: 13:03:19 | ETA: 2:23:11 | Time/step: 214.3 µs avg, 160.6 µs current
Rank 45: Completed 481/589 tasks | Runtime: 13:03:19 | ETA: 1:15:27 | Time/step: 214.3 µs avg, 84.5 µs current
Rank 41: Completed 481/589 tasks | Runtime: 13:03:20 | ETA: 1:15:28 | Time/step: 214.3 µs avg, 84.5 µs current
Rank 64: Completed 481/589 tasks | Runtime: 13:03:24 | ETA: 1:15:35 | Time/step: 213.9 µs avg, 84.6 µs current
Rank 18: Completed 481/589 tasks | Runtime: 13:03:25 | ETA: 1:15:37 | Time/step: 214.3 µs avg, 84.6 µs current
Rank 181: Completed 481/588 tasks | Runtime: 13:03:26 | ETA: 2:23:02 | Time/step: 214.3 µs avg, 160.4 µs current
Rank 154: Completed 481/588 tasks | Runtime: 13:03:27 | ETA: 1:15:49 | Time/step: 214.4 µs avg, 85.0 µs current
Rank 36: Completed 481/589 tasks | Runtime: 13:03:29 | ETA: 1:15:35 | Time/step: 214.4 µs avg, 84.6 µs current
Rank 23: Completed 481/589 tasks | Runtime: 13:03:29 | ETA: 1:15:26 | Time/step: 214.4 µs avg, 84.4 µs current
Rank 178: Completed 481/588 tasks | Runtime: 13:03:30 | ETA: 2:23:14 | Time/step: 214.4 µs avg, 160.6 µs current
Rank 180: Completed 481/588 tasks | Runtime: 13:03:30 | ETA: 2:23:05 | Time/step: 214.4 µs avg, 160.5 µs current
Rank 43: Completed 481/589 tasks | Runtime: 13:03:30 | ETA: 1:15:32 | Time/step: 214.4 µs avg, 84.6 µs current
Rank 174: Completed 481/588 tasks | Runtime: 13:03:32 | ETA: 2:23:04 | Time/step: 214.4 µs avg, 160.4 µs current
Rank 46: Completed 481/589 tasks | Runtime: 13:03:33 | ETA: 1:15:29 | Time/step: 214.4 µs avg, 84.5 µs current
Rank 179: Completed 481/588 tasks | Runtime: 13:03:34 | ETA: 2:23:23 | Time/step: 214.4 µs avg, 160.8 µs current
Rank 40: Completed 481/589 tasks | Runtime: 13:03:36 | ETA: 1:15:32 | Time/step: 214.4 µs avg, 84.6 µs current
Rank 42: Completed 481/589 tasks | Runtime: 13:03:40 | ETA: 1:15:31 | Time/step: 214.4 µs avg, 84.5 µs current
Rank 38: Completed 481/589 tasks | Runtime: 13:03:40 | ETA: 1:15:31 | Time/step: 214.4 µs avg, 84.5 µs current
Rank 96: Completed 481/589 tasks | Runtime: 13:03:40 | ETA: 1:15:34 | Time/step: 214.4 µs avg, 84.6 µs current
Rank 37: Completed 481/589 tasks | Runtime: 13:03:42 | ETA: 1:15:32 | Time/step: 214.4 µs avg, 84.6 µs current
Rank 62: Completed 481/589 tasks | Runtime: 13:03:46 | ETA: 1:15:31 | Time/step: 214.0 µs avg, 84.5 µs current
Rank 39: Completed 481/589 tasks | Runtime: 13:03:47 | ETA: 1:15:35 | Time/step: 214.4 µs avg, 84.6 µs current
Rank 177: Completed 481/588 tasks | Runtime: 13:03:47 | ETA: 2:23:07 | Time/step: 214.4 µs avg, 160.5 µs current
Rank 151: Completed 481/588 tasks | Runtime: 13:03:48 | ETA: 1:15:27 | Time/step: 214.1 µs avg, 84.6 µs current
Rank 14: Completed 481/589 tasks | Runtime: 13:03:49 | ETA: 1:15:30 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 187: Completed 481/588 tasks | Runtime: 13:03:51 | ETA: 2:23:09 | Time/step: 214.1 µs avg, 160.6 µs current
Rank 108: Completed 481/588 tasks | Runtime: 13:03:52 | ETA: 1:14:05 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 184: Completed 481/588 tasks | Runtime: 13:03:54 | ETA: 2:23:10 | Time/step: 214.1 µs avg, 160.6 µs current
Rank 8: Completed 481/589 tasks | Runtime: 13:03:54 | ETA: 1:15:30 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 107: Completed 481/588 tasks | Runtime: 13:03:56 | ETA: 1:14:09 | Time/step: 214.1 µs avg, 84.6 µs current
Rank 191: Completed 481/588 tasks | Runtime: 13:04:00 | ETA: 2:23:16 | Time/step: 214.1 µs avg, 160.7 µs current
Rank 188: Completed 481/588 tasks | Runtime: 13:04:01 | ETA: 2:23:03 | Time/step: 214.1 µs avg, 160.4 µs current
Rank 109: Completed 481/588 tasks | Runtime: 13:04:01 | ETA: 1:14:07 | Time/step: 214.1 µs avg, 84.6 µs current
Rank 146: Completed 481/588 tasks | Runtime: 13:04:02 | ETA: 1:15:33 | Time/step: 214.1 µs avg, 84.7 µs current
Rank 104: Completed 481/588 tasks | Runtime: 13:04:02 | ETA: 1:14:07 | Time/step: 214.1 µs avg, 84.6 µs current
Rank 150: Completed 481/588 tasks | Runtime: 13:04:02 | ETA: 1:15:33 | Time/step: 214.1 µs avg, 84.7 µs current
Rank 110: Completed 481/588 tasks | Runtime: 13:04:03 | ETA: 1:14:05 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 186: Completed 481/588 tasks | Runtime: 13:04:04 | ETA: 2:23:10 | Time/step: 214.1 µs avg, 160.6 µs current
Rank 134: Completed 481/588 tasks | Runtime: 13:04:04 | ETA: 1:15:22 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 145: Completed 481/588 tasks | Runtime: 13:04:05 | ETA: 1:15:25 | Time/step: 214.1 µs avg, 84.6 µs current
Rank 11: Completed 481/589 tasks | Runtime: 13:04:05 | ETA: 1:15:33 | Time/step: 214.1 µs avg, 84.6 µs current
Rank 19: Completed 481/589 tasks | Runtime: 13:04:06 | ETA: 1:15:50 | Time/step: 214.5 µs avg, 84.9 µs current
Rank 113: Completed 481/588 tasks | Runtime: 13:04:06 | ETA: 1:15:21 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 148: Completed 481/588 tasks | Runtime: 13:04:07 | ETA: 1:15:28 | Time/step: 214.1 µs avg, 84.6 µs current
Rank 147: Completed 481/588 tasks | Runtime: 13:04:07 | ETA: 1:15:22 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 106: Completed 481/588 tasks | Runtime: 13:04:08 | ETA: 1:14:06 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 121: Completed 481/588 tasks | Runtime: 13:04:08 | ETA: 1:15:22 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 190: Completed 481/588 tasks | Runtime: 13:04:09 | ETA: 2:23:25 | Time/step: 214.2 µs avg, 160.9 µs current
Rank 115: Completed 481/588 tasks | Runtime: 13:04:10 | ETA: 1:15:27 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 6: Completed 481/589 tasks | Runtime: 13:04:11 | ETA: 1:15:45 | Time/step: 214.2 µs avg, 84.8 µs current
Rank 94: Completed 481/589 tasks | Runtime: 13:04:13 | ETA: 1:16:02 | Time/step: 214.6 µs avg, 84.5 µs current
Rank 185: Completed 481/588 tasks | Runtime: 13:04:13 | ETA: 2:23:10 | Time/step: 214.2 µs avg, 160.6 µs current
Rank 3: Completed 481/589 tasks | Runtime: 13:04:14 | ETA: 1:15:32 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 44: Completed 481/589 tasks | Runtime: 13:04:14 | ETA: 1:15:32 | Time/step: 214.6 µs avg, 84.6 µs current
Rank 1: Completed 471/589 tasks | Runtime: 13:04:15 | ETA: 4:33:02 | Time/step: 215.2 µs avg, 300.0 µs current
Rank 4: Completed 481/589 tasks | Runtime: 13:04:16 | ETA: 1:15:30 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 49: Completed 481/589 tasks | Runtime: 13:04:16 | ETA: 1:15:34 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 128: Completed 481/588 tasks | Runtime: 13:04:17 | ETA: 1:15:31 | Time/step: 214.2 µs avg, 84.7 µs current
Rank 105: Completed 481/588 tasks | Runtime: 13:04:17 | ETA: 1:14:08 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 56: Completed 481/589 tasks | Runtime: 13:04:17 | ETA: 1:15:33 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 50: Completed 481/589 tasks | Runtime: 13:04:18 | ETA: 1:15:28 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 171: Completed 481/588 tasks | Runtime: 13:04:21 | ETA: 2:23:07 | Time/step: 214.6 µs avg, 160.5 µs current
Rank 53: Completed 481/589 tasks | Runtime: 13:04:21 | ETA: 1:15:32 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 5: Completed 481/589 tasks | Runtime: 13:04:22 | ETA: 1:15:47 | Time/step: 214.2 µs avg, 84.8 µs current
Rank 13: Completed 481/589 tasks | Runtime: 13:04:24 | ETA: 1:15:35 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 7: Completed 481/589 tasks | Runtime: 13:04:27 | ETA: 1:15:33 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 57: Completed 481/589 tasks | Runtime: 13:04:27 | ETA: 1:15:32 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 15: Completed 481/589 tasks | Runtime: 13:04:28 | ETA: 1:15:29 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 9: Completed 481/589 tasks | Runtime: 13:04:29 | ETA: 1:15:35 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 114: Completed 481/588 tasks | Runtime: 13:04:30 | ETA: 1:15:26 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 10: Completed 481/589 tasks | Runtime: 13:04:32 | ETA: 1:15:24 | Time/step: 214.3 µs avg, 84.4 µs current
Rank 54: Completed 481/589 tasks | Runtime: 13:04:34 | ETA: 1:15:34 | Time/step: 214.3 µs avg, 84.6 µs current
Rank 12: Completed 481/589 tasks | Runtime: 13:04:34 | ETA: 1:15:31 | Time/step: 214.3 µs avg, 84.5 µs current
Rank 51: Completed 481/589 tasks | Runtime: 13:04:34 | ETA: 1:15:33 | Time/step: 214.3 µs avg, 84.6 µs current
Rank 59: Completed 481/589 tasks | Runtime: 13:04:37 | ETA: 1:15:31 | Time/step: 214.3 µs avg, 84.5 µs current
Rank 55: Completed 481/589 tasks | Runtime: 13:04:37 | ETA: 1:15:32 | Time/step: 214.3 µs avg, 84.6 µs current
Rank 111: Completed 471/588 tasks | Runtime: 13:04:37 | ETA: 4:19:59 | Time/step: 215.3 µs avg, 291.0 µs current
Rank 33: Completed 481/589 tasks | Runtime: 13:04:37 | ETA: 1:15:35 | Time/step: 214.7 µs avg, 84.6 µs current
Rank 169: Completed 481/588 tasks | Runtime: 13:04:37 | ETA: 2:23:13 | Time/step: 214.7 µs avg, 160.6 µs current
Rank 2: Completed 481/589 tasks | Runtime: 13:04:45 | ETA: 1:15:32 | Time/step: 214.3 µs avg, 84.6 µs current
Rank 189: Completed 471/588 tasks | Runtime: 13:04:51 | ETA: 4:06:48 | Time/step: 215.3 µs avg, 271.7 µs current
Rank 78: Completed 481/589 tasks | Runtime: 13:04:52 | ETA: 1:16:00 | Time/step: 214.7 µs avg, 84.5 µs current
Rank 73: Completed 481/589 tasks | Runtime: 13:04:54 | ETA: 1:16:01 | Time/step: 214.8 µs avg, 84.5 µs current
Rank 168: Completed 481/588 tasks | Runtime: 13:05:01 | ETA: 2:23:06 | Time/step: 214.8 µs avg, 160.5 µs current
Rank 170: Completed 481/588 tasks | Runtime: 13:05:03 | ETA: 2:23:17 | Time/step: 214.8 µs avg, 160.7 µs current
Rank 48: Completed 471/589 tasks | Runtime: 13:05:12 | ETA: 4:33:15 | Time/step: 215.4 µs avg, 300.3 µs current
Rank 149: Completed 481/588 tasks | Runtime: 13:05:14 | ETA: 1:15:20 | Time/step: 214.4 µs avg, 84.5 µs current
Rank 35: Completed 481/589 tasks | Runtime: 13:05:19 | ETA: 1:15:33 | Time/step: 214.9 µs avg, 84.6 µs current
Rank 112: Completed 481/588 tasks | Runtime: 13:05:21 | ETA: 1:15:19 | Time/step: 214.5 µs avg, 84.5 µs current
Rank 52: Completed 481/589 tasks | Runtime: 13:05:22 | ETA: 1:15:36 | Time/step: 214.5 µs avg, 84.6 µs current
Rank 58: Completed 481/589 tasks | Runtime: 13:05:25 | ETA: 1:15:28 | Time/step: 214.5 µs avg, 84.5 µs current
Rank 34: Completed 481/589 tasks | Runtime: 13:05:30 | ETA: 1:15:31 | Time/step: 214.9 µs avg, 84.5 µs current
Rank 32: Completed 481/589 tasks | Runtime: 13:05:33 | ETA: 1:15:40 | Time/step: 214.9 µs avg, 84.7 µs current
Rank 1: Completed 481/589 tasks | Runtime: 13:06:56 | ETA: 1:15:30 | Time/step: 214.9 µs avg, 84.5 µs current
Rank 111: Completed 481/588 tasks | Runtime: 13:07:18 | ETA: 1:14:05 | Time/step: 215.0 µs avg, 84.5 µs current
Rank 83: Completed 491/589 tasks | Runtime: 13:07:31 | ETA: 2:19:25 | Time/step: 212.7 µs avg, 166.6 µs current
Rank 189: Completed 481/588 tasks | Runtime: 13:07:31 | ETA: 2:23:14 | Time/step: 215.1 µs avg, 160.7 µs current
Rank 85: Completed 491/589 tasks | Runtime: 13:07:40 | ETA: 2:19:27 | Time/step: 212.7 µs avg, 166.7 µs current
Rank 86: Completed 491/589 tasks | Runtime: 13:07:47 | ETA: 2:19:33 | Time/step: 212.7 µs avg, 166.8 µs current
Rank 80: Completed 491/589 tasks | Runtime: 13:07:48 | ETA: 2:19:43 | Time/step: 212.7 µs avg, 167.0 µs current
Rank 81: Completed 491/589 tasks | Runtime: 13:07:52 | ETA: 2:19:18 | Time/step: 212.7 µs avg, 166.5 µs current
Rank 48: Completed 481/589 tasks | Runtime: 13:07:53 | ETA: 1:15:32 | Time/step: 215.2 µs avg, 84.6 µs current
Rank 82: Completed 491/589 tasks | Runtime: 13:07:55 | ETA: 2:19:29 | Time/step: 212.8 µs avg, 166.7 µs current
