Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 88: Completed 261/301 tasks | Runtime: 3 days, 7:43:43 | ETA: 12:17:23 | Time/step: 10997.1 µs avg, 11060.8 µs current
Rank 63: Completed 261/301 tasks | Runtime: 3 days, 7:43:47 | ETA: 12:19:01 | Time/step: 10997.2 µs avg, 11085.3 µs current
Rank 115: Completed 261/300 tasks | Runtime: 3 days, 7:43:48 | ETA: 12:00:45 | Time/step: 10997.3 µs avg, 11088.6 µs current
Rank 78: Completed 261/301 tasks | Runtime: 3 days, 7:43:52 | ETA: 12:05:25 | Time/step: 10997.4 µs avg, 10881.4 µs current
Rank 123: Completed 261/300 tasks | Runtime: 3 days, 7:44:08 | ETA: 11:50:34 | Time/step: 10998.0 µs avg, 10931.9 µs current
Rank 86: Completed 261/301 tasks | Runtime: 3 days, 7:44:52 | ETA: 12:13:59 | Time/step: 10999.7 µs avg, 11009.9 µs current
Rank 85: Completed 261/301 tasks | Runtime: 3 days, 7:44:58 | ETA: 12:12:05 | Time/step: 10999.9 µs avg, 10981.4 µs current
Rank 91: Completed 261/301 tasks | Runtime: 3 days, 7:45:57 | ETA: 12:19:46 | Time/step: 11002.2 µs avg, 11096.5 µs current
Rank 79: Completed 261/301 tasks | Runtime: 3 days, 7:45:59 | ETA: 12:15:16 | Time/step: 11002.3 µs avg, 11029.2 µs current
Rank 118: Completed 261/300 tasks | Runtime: 3 days, 7:46:56 | ETA: 11:52:37 | Time/step: 11004.5 µs avg, 10963.5 µs current
Rank 72: Completed 261/301 tasks | Runtime: 3 days, 7:47:22 | ETA: 12:12:28 | Time/step: 11005.5 µs avg, 10987.2 µs current
Rank 53: Completed 261/301 tasks | Runtime: 3 days, 7:48:28 | ETA: 12:12:49 | Time/step: 11008.0 µs avg, 10992.3 µs current
Rank 126: Completed 261/300 tasks | Runtime: 3 days, 7:48:49 | ETA: 12:04:03 | Time/step: 11008.8 µs avg, 11139.3 µs current
Rank 28: Completed 261/301 tasks | Runtime: 3 days, 7:48:50 | ETA: 12:17:41 | Time/step: 11008.8 µs avg, 11065.5 µs current
Rank 65: Completed 261/301 tasks | Runtime: 3 days, 7:49:50 | ETA: 12:12:53 | Time/step: 11011.1 µs avg, 10993.4 µs current
Rank 124: Completed 261/300 tasks | Runtime: 3 days, 7:50:42 | ETA: 11:55:12 | Time/step: 11013.1 µs avg, 11003.1 µs current
Rank 71: Completed 261/301 tasks | Runtime: 3 days, 7:50:43 | ETA: 12:09:34 | Time/step: 11013.2 µs avg, 10943.6 µs current
Rank 48: Completed 261/301 tasks | Runtime: 3 days, 7:50:59 | ETA: 12:14:02 | Time/step: 11013.8 µs avg, 11010.6 µs current
Rank 117: Completed 261/300 tasks | Runtime: 3 days, 7:51:34 | ETA: 11:56:24 | Time/step: 11015.1 µs avg, 11021.6 µs current
Rank 119: Completed 261/300 tasks | Runtime: 3 days, 7:52:22 | ETA: 11:56:06 | Time/step: 11016.9 µs avg, 11017.0 µs current
Rank 112: Completed 261/300 tasks | Runtime: 3 days, 7:52:24 | ETA: 12:06:29 | Time/step: 11017.0 µs avg, 11176.8 µs current
Rank 49: Completed 261/301 tasks | Runtime: 3 days, 7:52:38 | ETA: 12:08:29 | Time/step: 11017.6 µs avg, 10927.3 µs current
Rank 50: Completed 261/301 tasks | Runtime: 3 days, 7:53:11 | ETA: 12:14:26 | Time/step: 11018.8 µs avg, 11016.5 µs current
Rank 127: Completed 261/300 tasks | Runtime: 3 days, 7:55:42 | ETA: 12:08:13 | Time/step: 11024.6 µs avg, 11203.4 µs current
Rank 61: Completed 261/301 tasks | Runtime: 3 days, 7:55:50 | ETA: 12:18:28 | Time/step: 11024.9 µs avg, 11077.0 µs current
Rank 69: Completed 261/301 tasks | Runtime: 3 days, 7:56:02 | ETA: 12:07:40 | Time/step: 11025.4 µs avg, 10915.0 µs current
Rank 67: Completed 261/301 tasks | Runtime: 3 days, 7:57:58 | ETA: 12:15:01 | Time/step: 11029.8 µs avg, 11025.4 µs current
Rank 59: Completed 261/301 tasks | Runtime: 3 days, 7:58:16 | ETA: 12:09:47 | Time/step: 11030.5 µs avg, 10946.8 µs current
Rank 114: Completed 261/300 tasks | Runtime: 3 days, 8:06:02 | ETA: 11:56:24 | Time/step: 11048.4 µs avg, 11021.5 µs current
Rank 54: Completed 261/301 tasks | Runtime: 3 days, 8:08:31 | ETA: 12:12:01 | Time/step: 11054.1 µs avg, 10980.3 µs current
Rank 75: Completed 261/301 tasks | Runtime: 3 days, 8:13:49 | ETA: 12:12:33 | Time/step: 11066.3 µs avg, 10988.3 µs current
Rank 38: Completed 261/301 tasks | Runtime: 3 days, 8:17:38 | ETA: 12:12:05 | Time/step: 11075.0 µs avg, 10981.4 µs current
Rank 70: Completed 261/301 tasks | Runtime: 3 days, 8:18:54 | ETA: 12:22:06 | Time/step: 11077.9 µs avg, 11131.5 µs current
Rank 106: Completed 261/300 tasks | Runtime: 3 days, 8:51:39 | ETA: 12:06:24 | Time/step: 11153.2 µs avg, 11175.5 µs current
Rank 109: Completed 261/300 tasks | Runtime: 3 days, 8:54:54 | ETA: 12:06:07 | Time/step: 11160.7 µs avg, 11171.0 µs current
Rank 100: Completed 261/300 tasks | Runtime: 3 days, 8:56:00 | ETA: 12:10:02 | Time/step: 11163.2 µs avg, 11231.5 µs current
Rank 103: Completed 261/300 tasks | Runtime: 3 days, 9:10:19 | ETA: 12:04:25 | Time/step: 11196.1 µs avg, 11145.1 µs current
Rank 3: Completed 261/301 tasks | Runtime: 3 days, 9:10:40 | ETA: 12:29:48 | Time/step: 11196.9 µs avg, 11247.0 µs current
Rank 108: Completed 261/300 tasks | Runtime: 3 days, 9:11:02 | ETA: 12:07:25 | Time/step: 11197.8 µs avg, 11191.0 µs current
Rank 110: Completed 261/300 tasks | Runtime: 3 days, 9:15:32 | ETA: 12:09:17 | Time/step: 11208.1 µs avg, 11219.9 µs current
Rank 111: Completed 261/300 tasks | Runtime: 3 days, 9:16:27 | ETA: 12:03:55 | Time/step: 11210.2 µs avg, 11137.2 µs current
Rank 104: Completed 261/300 tasks | Runtime: 3 days, 9:20:10 | ETA: 12:20:35 | Time/step: 11218.8 µs avg, 11393.8 µs current
Rank 97: Completed 261/301 tasks | Runtime: 3 days, 9:21:55 | ETA: 12:27:36 | Time/step: 11222.8 µs avg, 11214.0 µs current
Rank 105: Completed 261/300 tasks | Runtime: 3 days, 9:23:48 | ETA: 12:21:17 | Time/step: 11227.1 µs avg, 11404.6 µs current
Rank 4: Completed 261/301 tasks | Runtime: 3 days, 9:27:39 | ETA: 12:27:27 | Time/step: 11236.0 µs avg, 11211.9 µs current
Rank 13: Completed 261/301 tasks | Runtime: 3 days, 9:28:10 | ETA: 12:33:55 | Time/step: 11237.2 µs avg, 11308.9 µs current
Rank 9: Completed 261/301 tasks | Runtime: 3 days, 9:28:56 | ETA: 12:26:37 | Time/step: 11239.0 µs avg, 11199.5 µs current
Rank 101: Completed 261/300 tasks | Runtime: 3 days, 9:29:14 | ETA: 12:14:56 | Time/step: 11239.6 µs avg, 11306.8 µs current
Rank 98: Completed 261/301 tasks | Runtime: 3 days, 9:30:24 | ETA: 12:33:56 | Time/step: 11242.3 µs avg, 11309.0 µs current
Rank 99: Completed 261/301 tasks | Runtime: 3 days, 9:31:50 | ETA: 12:31:56 | Time/step: 11245.6 µs avg, 11279.2 µs current
Rank 12: Completed 261/301 tasks | Runtime: 3 days, 9:32:54 | ETA: 12:29:54 | Time/step: 11248.1 µs avg, 11248.7 µs current
Rank 96: Completed 261/301 tasks | Runtime: 3 days, 9:36:49 | ETA: 12:37:28 | Time/step: 11257.1 µs avg, 11362.1 µs current
Rank 107: Completed 261/300 tasks | Runtime: 3 days, 9:37:49 | ETA: 12:14:25 | Time/step: 11259.4 µs avg, 11298.9 µs current
Rank 2: Completed 261/301 tasks | Runtime: 3 days, 9:44:53 | ETA: 12:35:44 | Time/step: 11275.6 µs avg, 11336.1 µs current
Rank 102: Completed 261/300 tasks | Runtime: 3 days, 9:45:05 | ETA: 12:07:09 | Time/step: 11276.1 µs avg, 11187.0 µs current
Rank 7: Completed 261/301 tasks | Runtime: 3 days, 9:45:54 | ETA: 12:29:17 | Time/step: 11277.9 µs avg, 11239.3 µs current
Rank 10: Completed 261/301 tasks | Runtime: 3 days, 9:46:31 | ETA: 12:34:06 | Time/step: 11279.4 µs avg, 11311.6 µs current
Rank 8: Completed 261/301 tasks | Runtime: 3 days, 9:47:13 | ETA: 12:27:18 | Time/step: 11281.0 µs avg, 11209.6 µs current
Rank 0: Completed 261/301 tasks | Runtime: 3 days, 9:54:27 | ETA: 12:36:28 | Time/step: 11297.6 µs avg, 11347.1 µs current
Rank 15: Completed 261/301 tasks | Runtime: 3 days, 9:56:11 | ETA: 12:32:20 | Time/step: 11301.6 µs avg, 11285.2 µs current
Rank 11: Completed 261/301 tasks | Runtime: 3 days, 10:04:22 | ETA: 12:30:13 | Time/step: 11320.4 µs avg, 11253.3 µs current
Rank 20: Completed 271/301 tasks | Runtime: 3 days, 10:04:47 | ETA: 9:08:21 | Time/step: 10903.6 µs avg, 10967.1 µs current
Rank 26: Completed 271/301 tasks | Runtime: 3 days, 10:05:50 | ETA: 9:11:47 | Time/step: 10905.9 µs avg, 11035.9 µs current
Rank 18: Completed 271/301 tasks | Runtime: 3 days, 10:06:02 | ETA: 9:00:48 | Time/step: 10906.4 µs avg, 10816.3 µs current
Rank 29: Completed 271/301 tasks | Runtime: 3 days, 10:06:48 | ETA: 9:00:03 | Time/step: 10908.1 µs avg, 10801.2 µs current
Rank 1: Completed 261/301 tasks | Runtime: 3 days, 10:08:58 | ETA: 12:32:20 | Time/step: 11331.0 µs avg, 11285.1 µs current
Rank 44: Completed 271/301 tasks | Runtime: 3 days, 10:10:08 | ETA: 9:04:55 | Time/step: 10915.4 µs avg, 10898.4 µs current
Rank 35: Completed 271/301 tasks | Runtime: 3 days, 10:12:47 | ETA: 9:09:11 | Time/step: 10921.3 µs avg, 10983.9 µs current
Rank 83: Completed 271/301 tasks | Runtime: 3 days, 10:13:09 | ETA: 9:07:45 | Time/step: 10922.1 µs avg, 10955.1 µs current
Rank 60: Completed 271/301 tasks | Runtime: 3 days, 10:13:32 | ETA: 9:16:45 | Time/step: 10923.0 µs avg, 11135.1 µs current
Rank 42: Completed 271/301 tasks | Runtime: 3 days, 10:13:48 | ETA: 9:06:10 | Time/step: 10923.5 µs avg, 10923.5 µs current
Rank 25: Completed 271/301 tasks | Runtime: 3 days, 10:14:00 | ETA: 9:01:37 | Time/step: 10924.0 µs avg, 10832.6 µs current
Rank 51: Completed 271/301 tasks | Runtime: 3 days, 10:14:02 | ETA: 9:05:59 | Time/step: 10924.1 µs avg, 10919.8 µs current
Rank 36: Completed 271/301 tasks | Runtime: 3 days, 10:14:06 | ETA: 9:05:45 | Time/step: 10924.2 µs avg, 10915.2 µs current
Rank 30: Completed 271/301 tasks | Runtime: 3 days, 10:14:12 | ETA: 9:07:53 | Time/step: 10924.4 µs avg, 10957.7 µs current
Rank 52: Completed 271/301 tasks | Runtime: 3 days, 10:17:33 | ETA: 9:03:16 | Time/step: 10931.9 µs avg, 10865.4 µs current
Rank 45: Completed 271/301 tasks | Runtime: 3 days, 10:18:00 | ETA: 9:06:02 | Time/step: 10932.9 µs avg, 10920.8 µs current
Rank 5: Completed 261/301 tasks | Runtime: 3 days, 10:18:10 | ETA: 12:33:04 | Time/step: 11352.1 µs avg, 11296.1 µs current
Rank 24: Completed 271/301 tasks | Runtime: 3 days, 10:18:55 | ETA: 9:14:41 | Time/step: 10934.9 µs avg, 11093.8 µs current
Rank 116: Completed 271/300 tasks | Runtime: 3 days, 10:19:57 | ETA: 8:55:45 | Time/step: 10937.2 µs avg, 11084.7 µs current
Rank 14: Completed 261/301 tasks | Runtime: 3 days, 10:20:18 | ETA: 12:36:45 | Time/step: 11357.0 µs avg, 11351.4 µs current
Rank 23: Completed 271/301 tasks | Runtime: 3 days, 10:20:33 | ETA: 9:02:09 | Time/step: 10938.5 µs avg, 10843.2 µs current
Rank 31: Completed 271/301 tasks | Runtime: 3 days, 10:23:09 | ETA: 9:04:59 | Time/step: 10944.3 µs avg, 10899.8 µs current
Rank 58: Completed 271/301 tasks | Runtime: 3 days, 10:23:42 | ETA: 9:02:24 | Time/step: 10945.5 µs avg, 10848.2 µs current
Rank 17: Completed 271/301 tasks | Runtime: 3 days, 10:25:16 | ETA: 9:06:04 | Time/step: 10948.9 µs avg, 10921.4 µs current
Rank 76: Completed 271/301 tasks | Runtime: 3 days, 10:25:52 | ETA: 9:09:36 | Time/step: 10950.3 µs avg, 10992.1 µs current
Rank 84: Completed 271/301 tasks | Runtime: 3 days, 10:27:10 | ETA: 9:04:10 | Time/step: 10953.2 µs avg, 10883.6 µs current
Rank 57: Completed 271/301 tasks | Runtime: 3 days, 10:27:17 | ETA: 9:08:50 | Time/step: 10953.4 µs avg, 10976.9 µs current
Rank 6: Completed 261/301 tasks | Runtime: 3 days, 10:29:45 | ETA: 12:53:00 | Time/step: 11378.8 µs avg, 11595.0 µs current
Rank 46: Completed 271/301 tasks | Runtime: 3 days, 10:30:08 | ETA: 9:02:50 | Time/step: 10959.7 µs avg, 10856.9 µs current
Rank 56: Completed 271/301 tasks | Runtime: 3 days, 10:30:14 | ETA: 9:02:51 | Time/step: 10960.0 µs avg, 10857.0 µs current
Rank 62: Completed 271/301 tasks | Runtime: 3 days, 10:31:28 | ETA: 9:15:00 | Time/step: 10962.7 µs avg, 11100.1 µs current
Rank 90: Completed 271/301 tasks | Runtime: 3 days, 10:32:09 | ETA: 9:15:51 | Time/step: 10964.2 µs avg, 11117.3 µs current
Rank 125: Completed 271/300 tasks | Runtime: 3 days, 10:32:39 | ETA: 8:55:59 | Time/step: 10965.3 µs avg, 11089.6 µs current
Rank 37: Completed 271/301 tasks | Runtime: 3 days, 10:33:25 | ETA: 9:07:51 | Time/step: 10967.0 µs avg, 10957.3 µs current
Rank 47: Completed 271/301 tasks | Runtime: 3 days, 10:34:52 | ETA: 9:03:11 | Time/step: 10970.2 µs avg, 10863.8 µs current
Rank 89: Completed 271/301 tasks | Runtime: 3 days, 10:35:06 | ETA: 9:15:19 | Time/step: 10970.7 µs avg, 11106.6 µs current
Rank 19: Completed 271/301 tasks | Runtime: 3 days, 10:35:24 | ETA: 9:09:01 | Time/step: 10971.4 µs avg, 10980.6 µs current
Rank 92: Completed 271/301 tasks | Runtime: 3 days, 10:36:20 | ETA: 9:15:24 | Time/step: 10973.5 µs avg, 11108.2 µs current
Rank 16: Completed 271/301 tasks | Runtime: 3 days, 10:36:30 | ETA: 9:06:15 | Time/step: 10973.8 µs avg, 10925.2 µs current
Rank 122: Completed 271/300 tasks | Runtime: 3 days, 10:37:07 | ETA: 8:50:25 | Time/step: 10975.2 µs avg, 10974.4 µs current
Rank 34: Completed 271/301 tasks | Runtime: 3 days, 10:37:21 | ETA: 9:15:28 | Time/step: 10975.7 µs avg, 11109.4 µs current
Rank 74: Completed 271/301 tasks | Runtime: 3 days, 10:37:27 | ETA: 9:06:46 | Time/step: 10975.9 µs avg, 10935.7 µs current
Rank 39: Completed 271/301 tasks | Runtime: 3 days, 10:39:06 | ETA: 9:19:06 | Time/step: 10979.6 µs avg, 11182.2 µs current
Rank 21: Completed 271/301 tasks | Runtime: 3 days, 10:39:34 | ETA: 9:04:11 | Time/step: 10980.6 µs avg, 10883.8 µs current
Rank 43: Completed 271/301 tasks | Runtime: 3 days, 10:39:36 | ETA: 9:12:55 | Time/step: 10980.7 µs avg, 11058.5 µs current
Rank 87: Completed 271/301 tasks | Runtime: 3 days, 10:40:29 | ETA: 9:06:29 | Time/step: 10982.6 µs avg, 10929.7 µs current
Rank 82: Completed 271/301 tasks | Runtime: 3 days, 10:40:35 | ETA: 9:07:20 | Time/step: 10982.8 µs avg, 10946.8 µs current
Rank 94: Completed 271/301 tasks | Runtime: 3 days, 10:41:16 | ETA: 9:17:50 | Time/step: 10984.4 µs avg, 11156.9 µs current
Rank 80: Completed 271/301 tasks | Runtime: 3 days, 10:41:49 | ETA: 9:12:13 | Time/step: 10985.6 µs avg, 11044.7 µs current
Rank 120: Completed 271/300 tasks | Runtime: 3 days, 10:42:27 | ETA: 8:57:35 | Time/step: 10987.0 µs avg, 11122.7 µs current
Rank 40: Completed 271/301 tasks | Runtime: 3 days, 10:44:00 | ETA: 9:11:59 | Time/step: 10990.4 µs avg, 11039.9 µs current
Rank 77: Completed 271/301 tasks | Runtime: 3 days, 10:44:17 | ETA: 9:10:36 | Time/step: 10991.0 µs avg, 11012.3 µs current
Rank 55: Completed 271/301 tasks | Runtime: 3 days, 10:44:17 | ETA: 9:12:44 | Time/step: 10991.1 µs avg, 11054.9 µs current
Rank 64: Completed 271/301 tasks | Runtime: 3 days, 10:44:31 | ETA: 9:09:55 | Time/step: 10991.6 µs avg, 10998.5 µs current
Rank 73: Completed 271/301 tasks | Runtime: 3 days, 10:44:37 | ETA: 9:11:23 | Time/step: 10991.8 µs avg, 11027.9 µs current
Rank 121: Completed 271/300 tasks | Runtime: 3 days, 10:44:43 | ETA: 8:56:52 | Time/step: 10992.0 µs avg, 11107.8 µs current
Rank 27: Completed 271/301 tasks | Runtime: 3 days, 10:44:52 | ETA: 9:07:54 | Time/step: 10992.3 µs avg, 10958.2 µs current
Rank 93: Completed 271/301 tasks | Runtime: 3 days, 10:44:52 | ETA: 9:19:37 | Time/step: 10992.4 µs avg, 11192.6 µs current
Rank 81: Completed 271/301 tasks | Runtime: 3 days, 10:45:55 | ETA: 9:09:34 | Time/step: 10994.7 µs avg, 10991.4 µs current
Rank 32: Completed 271/301 tasks | Runtime: 3 days, 10:45:58 | ETA: 9:18:26 | Time/step: 10994.8 µs avg, 11168.9 µs current
Rank 63: Completed 271/301 tasks | Runtime: 3 days, 10:46:01 | ETA: 9:06:41 | Time/step: 10994.9 µs avg, 10933.9 µs current
Rank 22: Completed 271/301 tasks | Runtime: 3 days, 10:46:02 | ETA: 9:12:17 | Time/step: 10994.9 µs avg, 11046.0 µs current
Rank 41: Completed 271/301 tasks | Runtime: 3 days, 10:46:22 | ETA: 9:09:49 | Time/step: 10995.7 µs avg, 10996.7 µs current
Rank 115: Completed 271/300 tasks | Runtime: 3 days, 10:46:25 | ETA: 8:49:33 | Time/step: 10995.8 µs avg, 10956.4 µs current
Rank 95: Completed 271/301 tasks | Runtime: 3 days, 10:46:30 | ETA: 9:18:48 | Time/step: 10996.0 µs avg, 11176.2 µs current
Rank 86: Completed 271/301 tasks | Runtime: 3 days, 10:46:31 | ETA: 9:04:59 | Time/step: 10996.0 µs avg, 10899.9 µs current
Rank 88: Completed 271/301 tasks | Runtime: 3 days, 10:46:34 | ETA: 9:08:32 | Time/step: 10996.1 µs avg, 10970.9 µs current
Rank 33: Completed 271/301 tasks | Runtime: 3 days, 10:46:41 | ETA: 9:10:34 | Time/step: 10996.4 µs avg, 11011.4 µs current
Rank 68: Completed 271/301 tasks | Runtime: 3 days, 10:46:42 | ETA: 9:17:13 | Time/step: 10996.4 µs avg, 11144.4 µs current
Rank 78: Completed 271/301 tasks | Runtime: 3 days, 10:46:57 | ETA: 9:09:17 | Time/step: 10997.0 µs avg, 10985.7 µs current
Rank 113: Completed 271/300 tasks | Runtime: 3 days, 10:48:01 | ETA: 8:54:31 | Time/step: 10999.3 µs avg, 11059.0 µs current
Rank 79: Completed 271/301 tasks | Runtime: 3 days, 10:48:23 | ETA: 9:07:12 | Time/step: 11000.1 µs avg, 10944.1 µs current
Rank 66: Completed 271/301 tasks | Runtime: 3 days, 10:48:50 | ETA: 9:17:51 | Time/step: 11001.1 µs avg, 11157.2 µs current
Rank 123: Completed 271/300 tasks | Runtime: 3 days, 10:49:31 | ETA: 8:57:37 | Time/step: 11002.6 µs avg, 11123.2 µs current
Rank 85: Completed 271/301 tasks | Runtime: 3 days, 10:49:39 | ETA: 9:14:04 | Time/step: 11002.9 µs avg, 11081.5 µs current
Rank 91: Completed 271/301 tasks | Runtime: 3 days, 10:49:54 | ETA: 9:11:50 | Time/step: 11003.5 µs avg, 11037.0 µs current
Rank 53: Completed 271/301 tasks | Runtime: 3 days, 10:50:06 | ETA: 9:04:53 | Time/step: 11003.9 µs avg, 10898.0 µs current
Rank 72: Completed 271/301 tasks | Runtime: 3 days, 10:50:23 | ETA: 9:09:03 | Time/step: 11004.6 µs avg, 10981.3 µs current
Rank 118: Completed 271/300 tasks | Runtime: 3 days, 10:51:47 | ETA: 8:56:04 | Time/step: 11007.7 µs avg, 11091.2 µs current
Rank 28: Completed 271/301 tasks | Runtime: 3 days, 10:52:41 | ETA: 9:11:33 | Time/step: 11009.6 µs avg, 11031.1 µs current
Rank 126: Completed 271/300 tasks | Runtime: 3 days, 10:52:56 | ETA: 8:53:56 | Time/step: 11010.2 µs avg, 11047.1 µs current
Rank 112: Completed 271/300 tasks | Runtime: 3 days, 10:53:29 | ETA: 8:45:08 | Time/step: 11011.4 µs avg, 10865.1 µs current
Rank 65: Completed 271/301 tasks | Runtime: 3 days, 10:53:37 | ETA: 9:11:20 | Time/step: 11011.7 µs avg, 11026.7 µs current
Rank 124: Completed 271/300 tasks | Runtime: 3 days, 10:54:01 | ETA: 8:51:36 | Time/step: 11012.6 µs avg, 10998.8 µs current
Rank 50: Completed 271/301 tasks | Runtime: 3 days, 10:54:47 | ETA: 9:04:46 | Time/step: 11014.3 µs avg, 10895.6 µs current
Rank 117: Completed 271/300 tasks | Runtime: 3 days, 10:54:50 | ETA: 8:51:29 | Time/step: 11014.4 µs avg, 10996.2 µs current
Rank 48: Completed 271/301 tasks | Runtime: 3 days, 10:55:25 | ETA: 9:13:19 | Time/step: 11015.7 µs avg, 11066.5 µs current
Rank 119: Completed 271/300 tasks | Runtime: 3 days, 10:55:25 | ETA: 8:50:51 | Time/step: 11015.7 µs avg, 10983.3 µs current
Rank 49: Completed 271/301 tasks | Runtime: 3 days, 10:56:26 | ETA: 9:11:23 | Time/step: 11017.9 µs avg, 11027.8 µs current
Rank 71: Completed 271/301 tasks | Runtime: 3 days, 10:56:26 | ETA: 9:17:09 | Time/step: 11018.0 µs avg, 11143.1 µs current
Rank 61: Completed 271/301 tasks | Runtime: 3 days, 10:59:03 | ETA: 9:09:38 | Time/step: 11023.7 µs avg, 10993.0 µs current
Rank 127: Completed 271/300 tasks | Runtime: 3 days, 10:59:20 | ETA: 8:52:33 | Time/step: 11024.4 µs avg, 11018.4 µs current
Rank 69: Completed 271/301 tasks | Runtime: 3 days, 11:00:01 | ETA: 9:11:57 | Time/step: 11025.9 µs avg, 11039.1 µs current
Rank 67: Completed 271/301 tasks | Runtime: 3 days, 11:02:24 | ETA: 9:13:19 | Time/step: 11031.2 µs avg, 11066.5 µs current
Rank 59: Completed 271/301 tasks | Runtime: 3 days, 11:02:33 | ETA: 9:12:52 | Time/step: 11031.5 µs avg, 11057.5 µs current
Rank 114: Completed 271/300 tasks | Runtime: 3 days, 11:11:35 | ETA: 8:58:05 | Time/step: 11051.5 µs avg, 11132.9 µs current
Rank 54: Completed 271/301 tasks | Runtime: 3 days, 11:13:26 | ETA: 9:14:44 | Time/step: 11055.6 µs avg, 11094.7 µs current
Rank 75: Completed 271/301 tasks | Runtime: 3 days, 11:19:03 | ETA: 9:15:39 | Time/step: 11068.0 µs avg, 11113.3 µs current
Rank 70: Completed 271/301 tasks | Runtime: 3 days, 11:23:50 | ETA: 9:14:50 | Time/step: 11078.6 µs avg, 11096.9 µs current
Rank 38: Completed 271/301 tasks | Runtime: 3 days, 11:24:38 | ETA: 9:21:00 | Time/step: 11080.4 µs avg, 11220.2 µs current
Rank 106: Completed 271/300 tasks | Runtime: 3 days, 11:56:06 | ETA: 8:54:56 | Time/step: 11150.1 µs avg, 11067.7 µs current
Rank 100: Completed 271/300 tasks | Runtime: 3 days, 12:01:10 | ETA: 8:56:59 | Time/step: 11161.3 µs avg, 11110.3 µs current
Rank 109: Completed 271/300 tasks | Runtime: 3 days, 12:03:03 | ETA: 9:05:40 | Time/step: 11165.5 µs avg, 11289.8 µs current
Rank 108: Completed 271/300 tasks | Runtime: 3 days, 12:16:00 | ETA: 8:56:26 | Time/step: 11194.1 µs avg, 11098.8 µs current
Rank 3: Completed 271/301 tasks | Runtime: 3 days, 12:16:59 | ETA: 9:18:57 | Time/step: 11196.3 µs avg, 11179.0 µs current
Rank 103: Completed 271/300 tasks | Runtime: 3 days, 12:20:31 | ETA: 9:11:35 | Time/step: 11204.1 µs avg, 11412.4 µs current
Rank 110: Completed 271/300 tasks | Runtime: 3 days, 12:24:44 | ETA: 9:08:41 | Time/step: 11213.4 µs avg, 11352.3 µs current
Rank 104: Completed 271/300 tasks | Runtime: 3 days, 12:25:22 | ETA: 8:57:03 | Time/step: 11214.9 µs avg, 11111.6 µs current
